000,     162  22502,Tributos de las Entidades Locales,2000000,0,2000000,2309028.03
000,     452  60610,Inversiones en la Red de Agua,0,2332894.88,2332894.88,3147.28
000,     161  61100,Acondicionamiento Depósitos Municipales de Agua,0,120000,120000,0
000,     161  22114,Aguas depuradas para riego,350000,0,350000,139673.68
000,     161  76102,Conexión Red Saneamiento al C.Hospitalario Sur,115000,0,115000,0
000,     161  60811,Infraestructuras Urbanas de Saneamiento,0,0,0,0
000,     161  60910,Instalaciones en BT Repetidor La Centinela,0,164000,164000,0
000,     161  60208,Inversiones Red Saneamiento y Pluviales,0,80663.38,80663.38,0
000,     161  76101,Red Drenaje para Recogida Aguas Pluv.Morro Gatos ,143581,0,143581,0
000,     161  76129,Saneamiento y Urbanización en El Fraile III Fase,0,60280.73,60280.73,0
000,     161  22711,Servicio Abastecimiento de Agua y Alcantarillado,11600000,0,11600000,11607736.6
000,     161  22502,Tributos de las Entidades Locales,4500000,157290.57,4657290.57,4073813.84
000,     132  20400,Arrendamientos de Material de Transporte,148832,0,148832,137913.36
000,     132  20200,Arrendamientos de Edificios y Otras Construcciones,23000,0,23000,22103.16
000,     132  12100,Complemento de destino,700000,0,700000,529760.3
000,     132  12101,Complemento especifico,1350000,-80000,1270000,965125.61
000,     132  12102,Complemento de Residencia,190350,0,190350,154070.45
000,     132  23020,Dietas del personal no directivo,1000,0,1000,0
000,     132  23120,Locomoción del personal no directivo,10000,0,10000,10103.85
000,     132  21400,Repar. conserv. y man. elementos de transporte,30000,0,30000,28168.09
000,     132  62603,Emisoras Policía Local,0,264328.26,264328.26,131319.83
000,     132  16200,Formación y Perfeccionamiento del Personal,1000,0,1000,1968.74
000,     132  15100,Gratificaciones,150000,50000,200000,219211.31
000,     132  62300,"Maquinaria, Instalaciones y Utillaje",10000,0,10000,0
000,     132  62400,Material de Transporte,24000,36000,60000,0
000,     132  62500,Mobiliario,10000,0,10000,0
000,     132  13100,Retribuciones personal temporal,70000,0,70000,37989.48
000,     132  22728,Plan de Seguridad Integral Edificios Municipales,100000,0,100000,0
000,     132  62604,Plan de Seguridad Integral Edificios Municipales,70000,0,70000,2217.81
000,     132  15000,Productividad,30000,0,30000,11606.41
000,     132  13000,Retribuciones personal laboral fijo,59000,0,59000,55617.61
000,     132  16000,Seguridad Social,1160000,-90725.05,1069274.95,1166125.47
000,     132  22717,Servicio de Grúa Municipal,580000,0,580000,563170.06
000,     132  12000,Sueldos del Grupo A1,19500,0,19500,8217.39
000,     132  12001,Sueldos del Grupo A2,75300,0,75300,64785.66
000,     132  12003,Sueldos del Grupo C1,1336000,0,1336000,1331890.8
000,     132  12004,Sueldos del Grupo C2,8400,0,8400,9381.1
000,     132  12006,Trienios,150000,0,150000,153565.43
000,     324  48005,Ayuda Actividades Permanencia (APAS),23100,0,23100,7150
000,     324  48004,Subvenciones APAS,32400,0,32400,23400
000,     491  20000,Arrendamientos de Terrenos y Bienes Naturales,2400,-2400,0,0
000,     491  76103,Convenio Ayto. Cabildo obras Fibra Óptica Mpal. ,300000,444043.08,744043.08,0
000,     943  46701,Aportación Consorcio de Incendios,395040,0,395040,395039.73
000,     494  22692,Actividades Complementarias URBAN,0,960.8,960.8,117.7
000,     494  65012,Acto. Paisaj. Margen Izq. TF-66 Fraile - Galletas,0,40697.41,40697.41,0
000,     494  62309,Cartelería Digital Interior URBAN,0,50800,50800,0
000,     494  62267,Centro Cívico El Fraile,350000,0,350000,107780.16
000,     494  62246,Centro Cívico Las Galletas,0,1492993.91,1492993.91,30700.52
000,     494  63207,Centro Empresarial Integrado,150000,17120,167120,0
000,     494  23020,Dietas del Personal,0,616.14,616.14,140.77
000,     494  23120,Locomoción del Personal,0,117.79,117.79,327.85
000,     494  62508,Equipamiento del Centro Cívico El Fraile,0,24423.44,24423.44,0
000,     494  62600,Equipos para Procesos de Información,0,38922.11,38922.11,4318.09
000,     494  22740,Estudios y Trabajos Seguimiento Proyecto URBAN,20213,0,20213,19250
000,     494  22706,Estudios y trabajos técnicos,72000,0,72000,0
000,     494  16200,Formación y Perfeccionamiento del Personal,1000,-500,500,0
000,     494  22739,Limpieza a Fondo Zona URBAN,0,163.83,163.83,44836.17
000,     494  22002,Material informático no inventariable,0,3100.21,3100.21,4461.9
000,     494  22000,Ordinario no inventariable,4000,0,4000,0
000,     494  60815,Parque Garañaña,0,298659.55,298659.55,26222.38
000,     494  22001,"Prensa, revista, libros y otras publicaciones",0,0,0,4483.92
000,     494  62286,Proyecto Despliegue Fibra Óptica URBAN,0,153842.48,153842.48,0
000,     494  22628,Proyecto Las Galletas Capital del Buceo,0,76000,76000,0
000,     494  62401,Proyecto Préstamo de Bicicletas y Carril 30,0,78000,78000,0
000,     494  22745,Proyecto Préstamo de Bicicletas y Carril 30,0,20400,20400,0
000,     494  22602,Publicidad y Propaganda,0,83659.68,83659.68,976.06
000,     494  14301,Retribuciones personal afecto a programas,120000,0,120000,68867.46
000,     494  62616,Seguridad Integral Edificios Mpales. Zona URBAN,60955,0,60955,0
000,     494  16000,Seguridad Social,38300,0,38300,59059.3
000,     494  22744,Zona Comercial Abierta Las Galletas,0,25000,25000,0
000,     151  62209,Adecuación  Instalaciones CPD Edificios Mples.,0,15000,15000,8650.85
000,     151  62205,Adecuación N.V. Instalaciones BT Edificios público,0,988000,988000,0
000,     151  60000,Adquisición de Terrenos,0,8569848.26,8569848.26,0
000,     151  60001,Adquisición de Terrenos,0,721214,721214,721214
000,     151  60139,Alumbrado Público en Valle San Lorenzo,0,77540,77540,0
000,     151  60911,Centro Civico y Plaza la Camella,0,24128.78,24128.78,0
000,     151  60201,Centro de Transformación Arona Casco,0,673615.09,673615.09,0
000,     151  65011,Conexión peatonal Montaña Fría- Arona Casco,20000,0,20000,0
000,     151  45100,Convenio Agencia de Protección del Medio Urbano N,26998,0,26998,0
000,     151  60104,Gutinado del Solar Municipal C/Duque de la Torre,0,1103.97,1103.97,0
000,     151  22118,Mobiliario Urbano No Inventariable,15000,0,15000,0
000,     151  60806,Parques Infantiles,0,200000,200000,0
000,     151  60135,Plan de Barrios,0,690112.81,690112.81,247858.25
000,     151  61104,"Rehab. Barrio Nuevo, C/Noruega y Explanada Los Cri",0,29408.42,29408.42,0
000,     151  60905,Rehabilitación e Ilum. Ext. Sala Multiusos Los Cri,0,1636.14,1636.14,0
000,     151  61903,Reparación Muro de Contención en Tunez,0,57000,57000,56472.74
000,     151  65008,Urbanización en superficie Barranquera Espadal VSL,0,210000,210000,0
000,     155  60901,Mejora de la accesibildad Avda. Chayofita,0,1508.24,1508.24,0
000,     155  60123,Plan de Accesibilidad,0,10000,10000,0
000,     155  21000,"Reparaciones, man. y conserv. infraestructuras y b",1000,0,1000,8679.26
000,     155  22613,Señalizaciones Municipales,17000,0,17000,29958.82
000,     155  22713,Servicio de mantenimiento de vías y edificios,1200000,0,1200000,892658.57
000,     152  60001,Adquisición de Suelo para Construcción V.P.O.,0,210000,210000,0
000,     152  78011,Ayudas Rehabilitacion viviendas 1ª Necesidad,100000,0,100000,0
000,,,,,,
000,,,,,,
000,,TOTALES,84304045,24275605.87,108579650.87,82372863.87
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
000,,,,,,
001,330 13000,Retribuciones básicas,311489,-20000,291489,270299.51
001,330 13100,Personal Laboral Temporal,0,0,0,51176.45
001,330 15100,Gratificaciones,8000,0,8000,0
001,330 16000,Seguridad Social,112136.04,0,112136.04,152857.06
001,330 16006,Asistencia farma-protésica según Convenio,13000,0,13000,13439.88
001,330 16008,Asistencia médico farmacéutica,4000,0,4000,2437.5
001,330 16200,Formación Perfeccionamiento Personal,5119.9,0,5119.9,45
001,330 16204,Acción Social,5000,0,5000,15191.18
001,330 16205,Seguros,6000,0,6000,4232.9
001,330 16206,Bolsa Convenio,24000,0,24000,0
001,330 20500,Arrendamiento Mobiliario y Enseres,3000,0,3000,0
001,330 21400,"Reparación, Mant. y Conser. Material Transporte",4000,0,4000,2833.1
001,330 21500,"Reparación,Mant.Conservación Mobiliario y enseres",0,0,0,34
001,330 22000,Material de oficina,10000,0,10000,10175.8
001,330 22001,"Prensa, revistas, libros y otras publicaciones",5000,0,5000,5906.58
001,330 22002,Material informático no inventariable,1000,0,1000,765.87
001,330 22103,Combustibles y carburantes,3500,0,3500,5362.14
001,330 22115,Otros Suministros,0,0,0,6429.04
001,330 22199,Otros Suministros,15000,0,15000,9385.13
001,330 22200,Servicio de Telecomunicaciones,4000,0,4000,1956.05
001,330 22300,Transportes,3000,0,3000,7340.09
001,330 22400,Primas de seguro,4000,0,4000,1234.94
001,330 22500,Tributos estatales,3000,0,3000,52.8
001,330 22501,Tributos CC.AA.,1000,0,1000,0
001,330 22601,Atenciones protocolarias y representativas,1500,0,1500,50
001,330 22604,"Jurídicos, Contenciosos",8500,0,8500,29.63
001,330 22607,Oposiciones y Pruebas selectivas,2000,0,2000,177.44
001,330 22706,Estudios y Trabajos Técnicos,16500,0,16500,0
001,330 23000,Dietas de los miembros de órganos de gobierno,1000,0,1000,1300
001,330 23020,Dietas personal no directivo,2000,0,2000,722.41
001,330 23100,Locomoción miembros de órganos de gobierno,1000,0,1000,0
001,330 23120,Locomoción personal no directivo,1500,0,1500,1090.48
001,330 23300,Asistencia órganos de gobierno,4000,0,4000,2300
001,330 62300,"Maquinaria, instalaciones y utillaje",2000,0,2000,0
001,330 62500,Mobiliario,3000,0,3000,0
001,330 62600,Equipos para proceso de Información,8500,0,8500,1582.53
001,331 13000,Retribuciones básicas,317069.94,0,317069.94,316303.02
001,331 13100,Retribuciones Laboral Temporal,246487.94,0,246487.94,233898.13
001,331 16000,Seguridad Social,202880.83,0,202880.83,127783.04
001,331 22114,Suministro Material Musical,1000,0,1000,517.43
001,331 22709,Servicio de Reparación de Instrumentos,4000,0,4000,3486.54
001,331 63201,Adquisición Instrumentos musicales,3000,0,3000,629.15
001,332 13000,Retribuciones básicas,161087.24,0,161087.24,160931.91
001,332 13100,Retribuciones Laboral Temporal,27909.12,0,27909.12,27914.76
001,332 16000,Seguridad Social,68037.96,0,68037.96,57175.85
001,332 62501,Adquisición material biblioteca,6,0,6,0
001,334 11000,Retribuciones básicas,29000,0,29000,17782.8
001,334 13000,Retribuciones básicas,406686.34,0,406686.34,387366.43
001,334 13100,Retribuciones Laboral Temporal,97176.76,0,97176.76,125594.14
001,334 16000,Seguridad Social,192593.88,0,192593.88,181967.93
001,334 16206,Bolsa Convenio,0,0,0,21315.29
001,334 21200,"Reparación,mantenimiento conservación edificios",15000,0,15000,9153.6
001,334 21300,Reparación mantenimiento conservación maquinaria,5000,0,5000,386.78
001,334 21302,Mantenimiento de Ascensores,18500,0,18500,18158.65
001,334 22104,Vestuario,4000,0,4000,4874.23
001,334 22105,Productos alimenticios,1500,0,1500,607.04
001,334 22107,Fondo Bibliográfico,6000,0,6000,645
001,334 22108,Limpieza vestuario,1000,0,1000,0
001,334 22602,Publicidad y propaganda,30000,0,30000,38811.48
001,334 22609,Actividades culturales,145000,194926.79,339926.79,293874.88
001,334 22690,Cursos y Talleres,0,142893.98,142893.98,112443.6
001,334 22691,Espectaculos de Taquilla,0,148353.12,148353.12,115257.75
001,334 22701,Seguridad,5000,0,5000,8141.71
001,334 48900,Subvenciones Aso. Sociocult Banda Música Arona,22000,0,22000,22000
001,335 62502,Material Informatico,0,0,0,5474.12
001,335 62900,Equipamiento,0,40363.05,40363.05,15870.05
001,342 22701,Seguridad,0,0,0,495.25
001,931 83001,Anticipos de personal,0,17400,17400,17400
001,,,2606680.95,523936.94,3130617.89,2894668.07
002,340 11000,Retribuciones básicas,20343.12,0,20343.12,18804.46
002,340 13000,Retribuciones básicas,53636.58,0,53636.58,58543.23
002,340 13100,Retribuciones básicas Personal Laboral,0,0,0,12186.4
002,340 15100,Gratificaciones,3000,0,3000,0
002,340 16000,Seguridad Social,21506.68,0,21506.68,52046.14
002,340 16006,Asistencia Farma-Protésica Según Convenio,10000,0,10000,11832.02
002,340 16008,Asistencia médico-farmaceútica,4300,0,4300,3541.4
002,340 16104,Indemnizaciones al personal laboral por jubilación,6,0,6,13742.22
002,340 16200,Formación y perfeccionamiento del personal,500,0,500,0
002,340 16204,Acción social,16800,0,16800,12115.8
002,340 16205,Seguros,7463.47,0,7463.47,3111.33
002,340 16206,Bolsa Convenio,600,0,600,17106.97
002,340 16209,Otros gastos sociales,6,0,6,0
002,340 20500,Arrendamiento de mobiliario y enseres,1000,0,1000,449.4
002,340 20600,Arrendamiento de Eq. para procesos de información,5,0,5,0
002,340 20800,Arrendamiento de otros inmovilizado material,5,0,5,0
002,340 22002,Material Informático No inventariable,600,0,600,148.73
002,340 22200,Servicios de Telecomunicaciones,15000,0,15000,6314.62
002,340 22601,Atenciones protocolarias y representativas,3000,0,3000,3403.1
002,340 22603,Publicación en Diarios Oficiales,1000,0,1000,2487.76
002,340 22604,"Jurídicos, Contenciosos",2900,0,2900,0
002,340 22606,"Reuniones, Conferencias y Cursos",600,0,600,0
002,340 22607,Oposiciónes y Pruebas Selectivas,5,0,5,0
